Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jznkeaq5\PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007816879 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.961       |
|    value_loss           | 0.176       |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m16,282/10,000,000 [39m [ [33m0:00:15[39m < [36m2:29:56[39m , [31m1,110 it/s[39m ]
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0078043067 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.287        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.962        |
|    value_loss           | 0.522        |
------------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m18,669/10,000,000 [39m [ [33m0:00:17[39m < [36m2:36:51[39m , [31m1,061 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010081835 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.953       |
|    value_loss           | 0.341       |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m20,699/10,000,000 [39m [ [33m0:00:19[39m < [36m2:37:16[39m , [31m1,058 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009664797 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.952       |
|    value_loss           | 0.63        |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m22,611/10,000,000 [39m [ [33m0:00:21[39m < [36m2:38:33[39m , [31m1,049 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012256827 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.955       |
|    value_loss           | 0.32        |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m25,276/10,000,000 [39m [ [33m0:00:23[39m < [36m2:35:51[39m , [31m1,067 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006989645 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.949       |
|    value_loss           | 0.442       |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m27,488/10,000,000 [39m [ [33m0:00:25[39m < [36m2:35:05[39m , [31m1,072 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007966828 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.947       |
|    value_loss           | 1.03        |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m29,772/10,000,000 [39m [ [33m0:00:27[39m < [36m2:34:34[39m , [31m1,075 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008725079 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.945       |
|    value_loss           | 1.06        |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,768/10,000,000 [39m [ [33m0:00:29[39m < [36m2:34:53[39m , [31m1,073 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010721192 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.928       |
|    value_loss           | 0.684       |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m34,134/10,000,000 [39m [ [33m0:00:31[39m < [36m2:34:04[39m , [31m1,078 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 16          |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009167993 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.928       |
|    value_loss           | 0.625       |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m35,859/10,000,000 [39m [ [33m0:00:33[39m < [36m2:34:55[39m , [31m1,072 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008308755 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | -0.088      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.924       |
|    value_loss           | 1           |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m38,565/10,000,000 [39m [ [33m0:00:35[39m < [36m2:33:46[39m , [31m1,080 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008829187 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.176      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.911       |
|    value_loss           | 0.91        |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m40,769/10,000,000 [39m [ [33m0:00:37[39m < [36m2:33:32[39m , [31m1,081 it/s[39m ]
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011822457 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.907       |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0026230507 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.905        |
|    value_loss           | 0.449        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0027890434 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.894        |
|    value_loss           | 0.463        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0095970845 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0722       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.894        |
|    value_loss           | 0.162        |
------------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m44,944/10,000,000 [39m [ [33m0:00:41[39m < [36m2:31:20[39m , [31m1,096 it/s[39m ]
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m46,924/10,000,000 [39m [ [33m0:00:43[39m < [36m2:32:26[39m , [31m1,088 it/s[39m ]
------------------------------------------
[35m   1%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,129/10,000,000 [39m [ [33m0:00:47[39m < [36m2:32:06[39m , [31m1,090 it/s[39m ]
------------------------------------------
|    clip_fraction        | 0.0763       |
|    clip_fraction        | 0.0451       |
|    clip_fraction        | 0.0355      ||
|    clip_fraction        | 0.0563       |
|    clip_fraction        | 0.0696     | |
|    clip_fraction        | 0.0553       |
|    clip_fraction        | 0.0357      ||
|    clip_fraction        | 0.0459       |
|    clip_fraction        | 0.0396       |
|    clip_fraction        | 0.103       ||
|    clip_fraction        | 0.0792       |
|    clip_fraction        | 0.0483      ||
|    clip_fraction        | 0.0237       |
|    clip_fraction        | 0.12        ||
|    clip_fraction        | 0.098        |
|    clip_fraction        | 0.116        |
|    clip_fraction        | 0.102       ||
|    clip_fraction        | 0.0838     |||
|    clip_fraction        | 0.127       ||
|    clip_fraction        | 0.046        |
|    clip_fraction        | 0.161       ||
|    clip_fraction        | 0.104        |
|    clip_fraction        | 0.0424       |
|    clip_fraction        | 0.122       ||
|    clip_fraction        | 0.107       ||
|    clip_fraction        | 0.133       ||
|    clip_fraction        | 0.0589      ||
|    clip_fraction        | 0.0902      ||
|    clip_fraction        | 0.0649      ||
|    clip_fraction        | 0.0521       |
|    clip_fraction        | 0.0794      ||
|    clip_fraction        | 0.0246      ||
|    clip_fraction        | 0.0635       |
|    clip_fraction        | 0.0872      ||
|    clip_fraction        | 0.0567      ||
|    clip_fraction        | 0.023      |||
|    clip_fraction        | 0.0741      ||
|    clip_fraction        | 0.0744      ||
|    clip_fraction        | 0.0967     |||
|    clip_fraction        | 0.0839      ||
|    clip_fraction        | 0.0558      ||
|    clip_fraction        | 0.0602      ||
|    clip_fraction        | 0.0566       |
|    clip_fraction        | 0.0687       |
|    clip_fraction        | 0.0722       |
|    clip_fraction        | 0.101       ||
|    clip_fraction        | 0.101       ||
|    clip_fraction        | 0.138       ||
|    clip_fraction        | 0.102        |
|    clip_fraction        | 0.0607       |
|    clip_fraction        | 0.0179       |
|    clip_fraction        | 0.0387       |
|    clip_fraction        | 0.0556       |
|    clip_fraction        | 0.0739      ||
|    clip_fraction        | 0.0463       |
|    clip_fraction        | 0.143      | |
|    clip_fraction        | 0.123       ||
|    clip_fraction        | 0.0917      ||
|    clip_fraction        | 0.0745       |
|    clip_fraction        | 0.0312      ||
|    clip_fraction        | 0.124       ||
|    clip_fraction        | 0.0774       |
|    clip_fraction        | 0.0501       |
|    clip_fraction        | 0.138       ||
|    clip_fraction        | 0.106       ||
|    clip_fraction        | 0.12       |||
|    clip_fraction        | 0.0665      ||
|    clip_fraction        | 0.0935      ||
|    clip_fraction        | 0.0695      ||
|    clip_fraction        | 0.044        |
|    clip_fraction        | 0.0873       |
|    clip_fraction        | 0.0677      ||
|    clip_fraction        | 0.109       ||
|    clip_fraction        | 0.0827       |
|    clip_fraction        | 0.13        ||
|    clip_fraction        | 0.13        ||
|    clip_fraction        | 0.0336      ||
|    clip_fraction        | 0.0336      ||
|    clip_fraction        | 0.0927      ||
|    clip_fraction        | 0.0904      ||
|    clip_fraction        | 0.0732      ||
|    clip_fraction        | 0.135      |||
|    clip_fraction        | 0.0631       |
|    clip_fraction        | 0.0909      ||
|    clip_fraction        | 0.116       ||
|    clip_fraction        | 0.075       ||
|    clip_fraction        | 0.075       ||
|    clip_fraction        | 0.101       ||
|    clip_fraction        | 0.113       ||
|    clip_fraction        | 0.114       ||
|    clip_fraction        | 0.0509       |
|    clip_fraction        | 0.143       ||
|    clip_fraction        | 0.143       ||
|    clip_fraction        | 0.116       ||
|    clip_fraction        | 0.12        ||
|    clip_fraction        | 0.163       ||
|    clip_fraction        | 0.107       ||
|    clip_fraction        | 0.103       ||
|    clip_fraction        | 0.122       ||
|    clip_fraction        | 0.165       ||
|    clip_fraction        | 0.0784      ||
|    clip_fraction        | 0.0838       |
|    clip_fraction        | 0.0929      ||
|    clip_fraction        | 0.105       ||
|    clip_fraction        | 0.0654      ||
|    clip_fraction        | 0.0585      ||
|    clip_fraction        | 0.0439      ||
|    clip_fraction        | 0.081       ||
|    clip_fraction        | 0.0956       |
|    clip_fraction        | 0.047       ||
|    clip_fraction        | 0.0563     |||
|    clip_fraction        | 0.139       ||
|    clip_fraction        | 0.0958      ||
|    clip_fraction        | 0.12        ||
|    clip_fraction        | 0.0813      ||
|    clip_fraction        | 0.0725      ||
|    clip_fraction        | 0.0584       |
|    clip_fraction        | 0.0968     | |
|    clip_fraction        | 0.0801       |
|    clip_fraction        | 0.0877      ||
|    clip_fraction        | 0.0596       |
|    clip_fraction        | 0.156       ||
|    clip_fraction        | 0.174       ||
|    clip_fraction        | 0.0945      ||
|    clip_fraction        | 0.0797      ||
|    clip_fraction        | 0.105       ||
|    clip_fraction        | 0.0867       |
|    clip_fraction        | 0.0996      ||
|    clip_fraction        | 0.0798      ||
|    clip_fraction        | 0.0896      ||
|    clip_fraction        | 0.0683       |
|    clip_fraction        | 0.161       ||
|    clip_fraction        | 0.126    |  ||
|    clip_fraction        | 0.0954      ||
|    clip_fraction        | 0.0962      ||
|    clip_fraction        | 0.0999      ||
|    clip_fraction        | 0.0703     |||
|    clip_fraction        | 0.0955      ||
|    clip_fraction        | 0.143        |
|    clip_fraction        | 0.103        |
|    clip_fraction        | 0.095       ||
|    clip_fraction        | 0.0891    | ||
|    clip_fraction        | 0.14       |||
|    clip_fraction        | 0.112       ||
|    clip_fraction        | 0.149       ||
|    clip_fraction        | 0.0649      ||
|    clip_fraction        | 0.0955       |
|    clip_fraction        | 0.0787       |
|    clip_fraction        | 0.0775      ||
|    clip_fraction        | 0.096       ||
|    clip_fraction        | 0.0814      ||
|    clip_fraction        | 0.0914      ||
|    clip_fraction        | 0.106        |
|    clip_fraction        | 0.115        |
|    clip_fraction        | 0.16        ||
|    clip_fraction        | 0.122       ||
|    clip_fraction        | 0.16        ||
|    clip_fraction        | 0.127       ||
|    clip_fraction        | 0.163       ||
|    clip_fraction        | 0.122      |||
|    clip_fraction        | 0.0726      ||
|    clip_fraction        | 0.14        ||
|    clip_fraction        | 0.146       ||
|    clip_fraction        | 0.175       ||
|    clip_fraction        | 0.139        |
|    clip_fraction        | 0.1         ||
|    clip_fraction        | 0.0937      ||
|    clip_fraction        | 0.121       ||
|    clip_fraction        | 0.115       ||
|    clip_fraction        | 0.13         |
|    clip_fraction        | 0.103       ||
|    clip_fraction        | 0.153      |||
|    clip_fraction        | 0.127       ||
|    clip_fraction        | 0.126       ||
|    clip_fraction        | 0.16         |
|    clip_fraction        | 0.103       ||
|    clip_fraction        | 0.157       ||
|    clip_fraction        | 0.117       ||
|    clip_fraction        | 0.133       ||
|    clip_fraction        | 0.142       ||
|    clip_fraction        | 0.186      |||
|    clip_fraction        | 0.136      |||
|    clip_fraction        | 0.115        |
|    clip_fraction        | 0.104        |
|    clip_fraction        | 0.109       ||
|    clip_fraction        | 0.121       ||
|    clip_fraction        | 0.156       ||
|    clip_fraction        | 0.103       ||
|    clip_fraction        | 0.151        |
|    clip_fraction        | 0.159       ||
|    clip_fraction        | 0.166       ||
|    clip_fraction        | 0.108        |
|    clip_fraction        | 0.126        |
|    clip_fraction        | 0.127       ||
|    clip_fraction        | 0.136        |
|    clip_fraction        | 0.116       ||
|    clip_fraction        | 0.121       ||
|    clip_fraction        | 0.123       ||
|    clip_fraction        | 0.146       ||
|    clip_fraction        | 0.129        |
|    clip_fraction        | 0.207       ||
|    clip_fraction        | 0.165       ||
|    clip_fraction        | 0.0959      ||
|    clip_fraction        | 0.188       ||
|    clip_fraction        | 0.123       ||
|    clip_fraction        | 0.116       ||
|    clip_fraction        | 0.116       ||
|    clip_fraction        | 0.137       ||
|    clip_fraction        | 0.137       ||
|    clip_fraction        | 0.12        ||
|    clip_fraction        | 0.128       ||
|    clip_fraction        | 0.146       ||
|    clip_fraction        | 0.116       ||
|    clip_fraction        | 0.154       ||
|    clip_fraction        | 0.123       ||
|    clip_fraction        | 0.129       ||
|    clip_fraction        | 0.146       ||
|    clip_fraction        | 0.11       |||
|    clip_fraction        | 0.0964       |
|    clip_fraction        | 0.132      | |
|    clip_fraction        | 0.215       ||
|    clip_fraction        | 0.153       ||
|    clip_fraction        | 0.133       ||
|    clip_fraction        | 0.191       ||
|    clip_fraction        | 0.166       ||
|    clip_fraction        | 0.154       ||
|    clip_fraction        | 0.154       ||
|    clip_fraction        | 0.105       ||
|    clip_fraction        | 0.166       ||
|    clip_fraction        | 0.14        ||
|    clip_fraction        | 0.215       ||
|    clip_fraction        | 0.0902      ||
|    clip_fraction        | 0.147       ||
|    clip_fraction        | 0.083       ||
|    clip_fraction        | 0.151        |
|    clip_fraction        | 0.136       ||
|    clip_fraction        | 0.142       ||
|    clip_fraction        | 0.154      |||
|    clip_fraction        | 0.229       ||
|    clip_fraction        | 0.113       ||
|    clip_fraction        | 0.145       ||
|    clip_fraction        | 0.15        ||
|    clip_fraction        | 0.135       ||
|    clip_fraction        | 0.171       ||
|    clip_fraction        | 0.17        ||
|    clip_fraction        | 0.201       ||
|    clip_fraction        | 0.152       ||
|    clip_fraction        | 0.0959      ||
|    clip_fraction        | 0.123       ||
|    clip_fraction        | 0.18        ||
|    clip_fraction        | 0.145       ||
|    clip_fraction        | 0.125       ||
|    clip_fraction        | 0.125       ||
|    clip_fraction        | 0.125       ||
|    clip_fraction        | 0.121       ||
|    clip_fraction        | 0.156      |||
|    clip_fraction        | 0.143       ||
|    clip_fraction        | 0.147        |
|    clip_fraction        | 0.116       ||
|    clip_fraction        | 0.17        ||
|    clip_fraction        | 0.162       ||
|    clip_fraction        | 0.0867      ||
|    clip_fraction        | 0.21        ||
|    clip_fraction        | 0.179       ||
|    clip_fraction        | 0.121       ||
|    clip_fraction        | 0.176       ||
|    clip_fraction        | 0.203       ||
|    clip_fraction        | 0.132       ||
|    clip_fraction        | 0.146      |||
|    clip_fraction        | 0.226       ||
|    clip_fraction        | 0.172       ||
|    clip_fraction        | 0.146       ||
|    clip_fraction        | 0.123       ||
|    clip_fraction        | 0.155        |
|    clip_fraction        | 0.206       ||
|    clip_fraction        | 0.11        ||
